0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8.12E-27,0.8262174707,0.5224842705
7.99E-27,0.8262174707,0.5224842705
8.14E-27,0.8262174707,0.5224842705
-2.74E-13,0.8262174707,0.5224842705
0,0.8262174707,0.5224842705
0,0,0
16.5100309088,188.4617284607,4.7023584343
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,11.127958442,998.8057157939
0,0,1.12E-29
0,0,1.21E-29
0,0,1.21E-29
0,0,1.21E-29
0,0,1.21E-29
0,0,1.21E-29
0,0,1.21E-29
0,0,0
0,0,1.27E-29
-1000,-1000,0
1000,1000,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,40.5865040731,8.77E-14
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-488.3968846332,-1000
710.3626257102,1000,1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0.066
0,0,0
0,0,0
1000,1000,1000
-1.75E-29,0,0
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
10,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,1000,-1000
0,0,0
-1000,-1000,-1000
0,0,0
0.3215146385,0.2637214547,0.1667724501
0,0,0
1000,1000,1000
-730.3589249988,-106.8433849468,-304.9884495325
1.23E-13,1.23E-13,0
0,0,0
0,0,0
0,0,0
0,0.37,0
0,0,0
0,0,0
0,0,0
0,991.463630715,0.2891211484
1000,1000,1000
0,0,0
0,0,0
-1000,0,-27.2717545876
0,0,0
0,0,0
1000,1000,1000
-683.5592613666,-1000,-1000
1000,-1000,204.8927342171
-1000,-1000,-1000
-1000,-1000,-1000
1000,1000,1000
-1000,-1000,-1000
0,0,0
0,0,0
-4.88E-15,0,0
0,0,0
0,0,0
45,1.85,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,9.12E-30
698.6754489142,1000,-0.4
-1000,-1000,-1000
1000,1000,1000
0,0,0
0,0,0
23.7482932472,4.2392876914,-989.8016182995
0,0,0
-1000,-1000,-1000
0,0,0
-1000,-1000,-1000
1000,1000,1000
0,1.1,0
-945.0134534603,-1000,-1000
0,0.1,5
0,0,0
-976.5302709191,-1000,1000
-1000,-1000,-1000
1000,36.7883436751,1000
1000,1000,1000
674.3626257102,-1000,-1000
972.5067267301,678.7017117714,500
1000,1000,1000
0,0,0
0,0,0
-1000,-1000,-1000
-0.219064363,1000,0
0,0,0
0,0,0
0,0,0
0,0,5.3661393683
1000,1000,1000
1000,1.337307696,0.8539888813
-1000,-1000,-1000
0,0,0
0,0,0
-1000,-1000,-1000
-1000,-1000,-1000
-1000,-1000,-1000
1000,-1000,-1000
0,0,0
0,0,0
960,1000,1000
-1000,-1000,1000
-999.4426319027,-1000,-1000
0,0,0
-1000,-1000,-1000
-1000,-1000,-1000
-1000,-1000,-1000
-1000,-1000,-1000
-1000,-1000,-1000
0,0,0
-1000,-1000,-1000
-1000,-1000,-1000
0,0,0
-1000,-1000,-1000
-1000,-1000,-1000
-1000,7.4275094471,0.7726899814
-1000,-1000,-1000
0,0,0
0,4.5,0
0,0,0
0,0,1.1
-1000,-1000,-1000
-1000,-1000,-1000
-1000,-1.2114836048,2.4829065349
-1000,-1000,-1000
-1000,-1000,-1000
-1000,-1000,-1000
-1000,5.1197007024,-1000
-1000,-1000,-1000
2.6004168456,-1000,1.3488589214
-1000,-1000,-1000
-1000,3.7098611639,9.8635823979
-2.6004168456,-1000,-1.3488589214
-1000,-1000,-1000
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0.5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1000
0,0,0
0,0,0
0,0,0
1000,0,0
0,0,0
0,0,0
0,0,0
0,992.5724905529,0
0,0,0
0.7,0,0
0,0,0
0,0.08,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,0,0
0,0,0
0,0,0
1000,1000,0
1000,1000,998.7273100186
1000,1000,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
984.3778001393,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1000,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,1000,0
0,1000,1000
0,0,0
0,0,0
0,0,0
999.4688675041,0,0
1000,1000,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1000,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2.351156439,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,997.0132837134,0
1000,1000,1000
1000,1000,1000
1000,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,1000,0
4.2568746372,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5.1197007024,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-1000,-684.2327405324
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7.56E-28,0,0
0,0,-1.14E-13
1000,1000,1000
0,0,0
0,0,0
0,0,0
1.14E-13,0,-1.14E-13
0,0,0
-1000,-1000,-1000
0,0,0
-997.8357343182,-1000,-1000
1000,204.1039001765,921.7630182922
-275.3305204158,1000,-590.2457481552
0,0,0
0,0,0.6043086153
3.0076168422,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,5.78E-13
0,0,0
0,0,0
0.303264248,0.2487516245,0.1573058131
0,0,0
0,0,0
516.8631279524,8.2621747073,5.2248427048
0.1187621916,0.097414345,0.0616029857
0,0,0
7.95E-13,-6.62E-13,2.21E-13
2.5181968199,1.0327718384,5.8733041092
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-2.59E-28,0,0
0,0,0
-3.37E-13,58.3032508836,3.69E-29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,399.5220783034
0,0,2.11E-28
0,3.5829353482,2.2307373547
0,0,0
-958.5474493449,-11.127958442,-599.2836374904
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,4.68E-29
0,0,0
0,0,8.51E-30
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1.12E-29
0,0,7.47E-30
0,0,1.12E-29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1.14E-29
0,0,7.07E-30
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,8.51E-30
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1E-12,-2.54E-13,-3.81E-13
1E-12,2.54E-13,3.81E-13
0,0,0
0,0,0
0,0,0.1573058131
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.2558671584,0.2098742985,0.132720529
-1000,-1000,0
0,0,0
0,0,0
1000,1000,1000
306.8897442666,0,0
0,0,0
0,0,0
0,0,0
5.86E-14,0,-6.64E-14
8.13E-30,0,0
0,0,0
0,0,0
0.0453351293,0.0371860091,0.0235157274
0,0,0
0.0453351293,0.0371860091,0.0235157274
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-1.55E-28
0,0,0
0.0453351293,0.0371860091,0.0235157274
0,0,0
0,0,0
8.38E-30,0,0
-2.43E-29,0,-1.2E-28
0,0,0
0.0453351293,0.0371860091,0.0235157274
0,0,-1.47E-28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0.9438348788
-481.3172865598,-36.8097744341,0.9438348788
0,0,0.9438348788
0,0,0.9438348788
0,0,0
0,997.5124837549,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,7.09E-29
0,0,1.7E-29
-2.04E-30,0,3.26E-30
0,0,0
0.5133382859,0.4210642481,0.2662730507
0.0229893879,0.0188569791,0.0119247962
0.5133382859,0.4210642481,0.2662730507
0,0,0
0,0,2.8E-28
-2.06E-27,1.82E-29,2.19E-28
0,0,0
2.06E-27,-1.82E-29,0
0,0,0
0,0,6.57E-13
1000,1000,1000
-1000,-1000,-1000
-1000,-1000,-1000
1000,1000,1000
0,-3.03E-29,-2.12E-28
3.55E-29,3.55E-29,0
0,0,-3.04E-14
0,0,3.04E-14
0,0,0
0,0,1.53E-13
-6.38E-29,0,5.11E-28
7.89E-27,0,0
0,0,0
7.89E-27,0,0
0,0,0
-4.01E-28,-1000,0
8.64E-28,1000,0
-1000,-1000,-1000
1000,1000,1000
7.91E-27,0,0
7.91E-27,0,0
7.91E-27,0,0
1000,0,1000
1000,1000,1000
1000,1000,1000
7.91E-27,0,0
41.9830850218,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,13.5982440288,0
0,0,0
0,913.8341764189,0
-1000,-1000,-998.0035215922
0,0,0
0,22.002487245,5.464377063
23.6339781484,0,0
23.6339781484,0,3.57E-28
0,0,0
0,0,0
23.6339781484,0,2.88E-28
0,0,0
1.64E-13,3.29E-13,0
-903.1046410032,-1000,0
903.1046410032,1000,0
0,0,0
0,-1E-17,9.24E-14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4.68E-29,0,5.17E-29
0,0,0
-7.1E-29,-2.49E-13,9.91E-29
0,-2.49E-13,0
4.9811290883,0,6.1686775836
0,0,0
0,0,0
-5.77E-29,-2.49E-13,7.69E-29
-7.43E-29,-2.49E-13,9.91E-29
0,0,0
0,0,0
0,0,3.3E-13
0,0,0
516.8631279524,-981.5127217089,-306.8992973949
0,0,0
0,0,0
0,0,0
7.11E-29,0,0
-78.9897410205,-10.5508323405,-1.6380865801
0,3.350555793,0
-999.503529032,-1000,553.9044986086
0,0,0
0,0,0
0,0,1.09E-29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.05E-27,-9.3E-14,1.7E-29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-971.9718272,-999.0666805023,-999.4042525452
972.803115698,999.7512483755,999.8426941869
-1000,-1000,-1000
-27.1968843021,1000,1000
-1000,-1000,-1000
0.0698265131,0.0572749959,0.036219622
-1.28E-14,0,0.2397522898
0.46220986,0.3791263043,0
-0.4398641186,-0.3607972743,-0.2281613587
0,0,8.34E-29
0,0,0
0,0,0.2397522898
958.5474493449,11.127958442,599.2836374904
5.38E-29,0,0
4.55E-29,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1406952215,0.1154048495,-0.1667724501
-1.1E-27,0,0.2397522898
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1.97E-29
0,0,0
0,0,0
0,0,0
0,0,2.53E-34
0,0,0
0.0385609107,0.0316294758,0.020001881
0.0385609107,0.0316294758,0.020001881
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.6419623793,4.0257382564,1.3814295322
-1000,1000,-308.334287865
-1000,1000,-1.27E-13
0,0,0
0,0,0
0,0,0
4.2996038116,0.2471021026,0.5590296329
0,0,0
0,0,0
0,0,0
2.75E-27,0,1.86E-28
1000,1000,1000
-116.3916486494,-1000,-1000
1000,1000,1000
1000,-997.9757659214,1000
-1000,-1000,-1000
1000,1000,1000
1000,1000,1000
-1000,-1000,-1000
0,0,1.41E-13
-1000,-2.0242340786,-1000
-1000,4.72E-13,4.84E-13
1.41E-13,1000,1000
1000,1000,1000
-1000,-6.52E-13,-7.65E-13
-883.0054034092,1000,1000
1000,-1000,-1000
2.48E-13,1000,1.24E-13
1000,1000,1000
-1000,-1000,-1000
-1000,-1000,-1000
1000,1000,1000
-1000,-1000,1000
-1000,0.4364013002,-999.0090997187
-1000,-1000,-1000
999.9290884318,-1000,-0.7149283694
1000,1000,-1.41E-13
-1000,-1000,-1000
1000,0,-1000
0,0,0
0,0,0
1000,2.0651576736,1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,-1000,0.9610715343
1000,1000,1000
-1000,1000,-1000
-999.5178554147,-6.2631817171,-999.7499073941
-999.9290884318,-999.8836699814,-0.6413634703
-1000,-1000,-1000
-1000,-1000,-1000
-113.8486573753,-999.959076405,-999.9741206941
-1000,-1000,-1000
-997.3874530829,-1000,-2.07E-12
0,0,0
0,0,0
0,0,0
4,0,0.4
0,0,8.29E-29
0,0,-9.12E-29
0,0,0
0,0,0
0,0,0
0.0709115682,0.0581650093,0.0367824496
0.0498917878,0.040923595,0.0258793059
0.0498917878,0.040923595,0.0258793059
0.0709115682,0.0581650093,0.0367824496
0,0,0
0,0,0
1000,1000,1000
-1000,-6.6586594223,-1000
1000,1000,1000
998.0642019349,1000,1000
1000,1000,1000
1000,-992.9251392897,-999.7109228872
-1.41E-13,-1.41E-13,-1000
-1000,-1000,1000
-1000,-1000,-1000
-113.8985491631,-1000,-1000
-1000,-1000,-1000
-883.6582431384,1000,-0.0258793059
-1000,-1000,1.41E-13
1000,1000,1000
0,0,0
1000,1.27E-13,1000
-2.53E-13,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.0709115682,-0.0581650093,-0.0367824496
0,0,0
-1000,-1000,-1000
1000,1000,843.5018565993
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,5.15E-28
0,0,0
1.95E-29,1.95E-29,0
0,0,0
0,0,0
0,0,0
0,0,0
-998.9253139936,-1000,-1000
-1000,-1000,-1000
710.3626257102,62.5889913181,5.464377063
0,0,1.3E-13
1000,0,1000
0,0,0
-1000,-1000,-1000
-1000,-1000,-1000
1000,1000,1000
0,0,0
0,0,0
1000,1000,1000
1000,-1000,1000
0,-2.59E-13,0
1E-13,0,0
-1000,1000,-1000
1000,1000,1000
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
9.98E-29,0,0
0,0,0
-1000,1.24E-13,-1000
-1000,-1000,-1000
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,1000,-1000
-1000,-1000,-1000
-973.0748779857,-1000,-1000
0,0,0
-40,400.6249658379,1000
0,0,-1000
0,0,-1000
-1000,-1000,-1000
0,0,0
112.8490500973,1000,-408.1533310097
0.1057819649,0.0867673515,0.0548700288
1000,1000,1000
0,0,-1.3E-13
0,1000,0
966.2737440952,-1000,-1000
0,0,0
0,0,0
-1000,-1000,-1000
-1000,-1000,-1000
-1000,-1000,-1000
1000,1000,1000
0,0,6.86E-17
0,0,0
0,-8.02E-17,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,5.84E-28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
