0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.26E-28,0,0
0,0,1.64E-13
-1000,-527.9806922773,-1000
1000,527.9806922773,1000
476.6996284184,810.7120540686,994.7751572952
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,1000,1000
0,0,3.0730770502
0,0,0
1000,1000,1000
0,134.9078192459,0
-1000,-72.3188279277,-1000
-341.0335356638,-951.4402557972,556.196392439
653.6031131835,47.8459823513,1.4349904701
0,0,0
0,0,0
8.06E-27,0.8262174707,0.5224842705
-1.34E-28,0,0
996.7813781854,46.5644588884,0
0,0,0
0,0,0
0,0,0
1000,1000,0
0,0,0
0,0,0
0,0,0
-1000,0,0
0,0,0
0,0,0
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2.74E-13,0,-6.53E-29
-2.74E-13,0.8262174707,0.5224842705
0,0,0
0,-2.94E-13,0
-1000,-1000,-5.1585957855
0,0,0
-2.74E-13,0.8262174707,0.5224842705
0,0,0
0,0,0
0,0,0
1.41E-13,1.41E-13,1.41E-13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-1.7E-13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.53E-13,1.53E-13,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,-1000,-1000
0,0,0
0,9.9027695419,0
0,9.9027695419,0
738.1621397703,68.2995842337,6.1686775836
986.401557849,1000,1000
986.401557849,1000,1000
986.401557849,1000,1000
0,0,0
916.5643643231,11.127958442,998.8057157939
2.48E-29,0,0
0,0,0
0,0,0
0,1.85,0
0,0,0
0,22.002487245,5.464377063
1.09E-28,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,10.398502146,1000
-1000,-1000,5
-1000,-10.398502146,-1000
-95.2160648629,-7.5005968642,-1.9950156386
95.2160648629,0,0
1000,10.6927891582,599.8366951119
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.45E-13,0,2.02E-13
0,0,0
2.2612207213,2.7362678696,1.7303639446
0,0,0
0,0,0
0,0,0
1000,0,1000
0,0,0
503.3010114653,0,0
0,0,0
0,0,0
0,0,5.45E-30
0,0,9.58E-30
0,0,0
0,0,0
0,0,0
0,200.0832402576,0
300.7616842197,0,60.4308615347
601.5233684395,400.1664805152,120.8617230695
97.7149473408,399.7502792272,120.5985252626
3.9992190183,0,0
0,504.6044219602,2.0430875971
0,0,0
-6.7E-29,0,0
1.01E-26,0,0
-2E-13,0,0
1.0746860064,0,0
-7.91E-27,-4.02E-13,-9.12E-29
1.0746860064,0.8828610368,0.5610715343
0,0,0
2.2E-13,-0.2942870123,-0.1870238448
2.2E-13,-0.2942870123,-0.1870238448
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,7.29E-28,0
0,0,0
1000,0,1000
646.6114607982,1000,0
0,0,0
646.6114607982,1000,0
0,0,0
0,0,0
0,0,0
-40,400.6249658379,1000
0,0,0
-2.56E-13,0,0
0,0,0
0,0,0
1000,0,1000
0,0,0
0,0,0
0,0,7.44E-29
0,0,0
0,0,0
1000,1000,1000
0,0,0
0,0,0
0,0,0
0,0,0
9.49E-29,0,0
0,0,0
9.49E-29,0,0
0,0,0
1000,1000,1000
5.57E-29,0,5.03E-29
5.93E-29,0,4.74E-29
6.33E-29,0,6.02E-29
6.15E-29,0,4.61E-29
7.19E-29,0,4.04E-29
1.3E-13,0,0
0,1.7E-14,0
0,0,0
-6.38E-29,0,5.11E-28
0.0140695216,0.0115404845,0.0072979837
1000,1000,301.8911098667
2.1457478764,40.9075067802,0
2.1457478764,40.9075067802,0
2.1457478764,40.9075067802,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.67E-28,0,0
-1.67E-28,0,0
-1.67E-28,0,0
0,0,0
-1.26E-28,0,0
-1.26E-28,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,58.3032508836,0
0,0,0
0,0,0
0.0453351293,0.0371860091,0.0235157274
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,1000,1000
0,0,8.31E-30
0,0,0
168.9301135576,0,-6.02E-27
-172.0916571582,489.8893943803,306.8992973949
608.8474458043,123.999767879,-689.7499092992
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2.76E-29
0,0,0
0,0,1.09E-29
0,0,0
0,0,-2.28E-29
8.07E-27,0.8262174707,0.5224842705
710.3626257102,62.5889913181,5.464377063
0,0,0
0,0,0
0,0,0
0,0,0
1000,-498.6219882171,308.334287865
0,0,0
-1000,-1000,-1000
-3.12E-13,4.02E-13,-2.09E-13
0,-4.02E-13,0
4.2996038116,0.2471021026,0.5590296329
0.567276373,0.4666597488,0.2978737274
0,0,1.67E-29
0.567276373,0.4666597488,0.2978737274
0.567276373,0.4666597488,0.2978737274
-1000,-1000,-1000
0,0,0
913.3326173121,8.2868052206,996.0440034439
0,0,0
646.6114607982,1000,0
646.6114607982,1000,0
0,0,0
0,0,1.09E-29
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
8.5986671751,0,0.3731030415
0,0,0
0.5074096334,0.416201288,0.2631978069
0,0,0
1000,998.8032766875,-555.3477922206
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7.95E-13,-6.62E-13,2.21E-13
0,0,0
1000,-1000,1000
1000,46.5644588884,1000
0,0,0
-1000,-1000,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.303264248,0.2487516245,0.1573058131
0.303264248,0.2487516245,0.1573058131
0.303264248,0.2487516245,0.1573058131
0,0,0
0,0,0
0,0,0
3.2186218146,0,0
0.5074096334,0.416201288,0.2631978069
0.0385609107,0.0316294758,0.020001881
0,0,0
0.46220986,0.3791263043,5.76E-14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.46220986,0.3791263043,5.76E-14
0,0,0
0,0,0
-1000,-1000,-1000
-1000,-1000,-1000
0,0,0
0,0,0
0,0,2.61E-29
0,0,2.81E-29
351.0116982925,-990.038761178,-209.0381473641
0,0,0
-1000,-1000,-1000
0,0,0
0,0,0
-1.37E-12,0,994.7751572952
0,0,0
523.3003715816,189.2879459314,5.2248427048
0,0,0
2.75E-27,0,1.86E-28
0,0,0
4,0,0.4
-1000,-1000,-1000
1000,1000,1000
-9.64E-29,1000,-7.57E-29
0,0,0
-8.88E-16,0,0
0,0,0.1573058131
0,0,1.4157523183
0,0.2487516245,0.1573058131
0,0.2487516245,0.1573058131
0.303264248,0,0
-999.9290884318,-999.9418349907,-1000
0.5074096334,0.416201288,0.2631978069
-0.5074096334,-0.416201288,-0.2631978069
0,0,0
0.6065284959,0.497503249,0.3146116263
0,0,0
1.8195854878,1.4925097471,0
0,0,0
0.0709115682,-999.9418349907,0.0367824496
0,0,0
0,0,0
0,0,0
1000,1000,1000
-999.696735752,-999.7512483755,-999.8426941869
0,0,0
0,0,0
0,0,0
0,0,0
95.2160648629,7.5005968642,1.9950156386
0,0,0
0,0,0
0,0,0
0,0,1.75E-29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1.61E-29
0,-8.02E-17,-6.86E-17
1000,1000,-1.64E-13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
23.6339781484,0,3.33E-28
0,0,0
0.303264248,0.2487516245,0.1573058131
0,0,0
0,0,1E-29
-0.496470968,134.9078192459,-997.7081061696
0,0,0
658.9664643362,-86.3480750431,1000
1000,1000,1000
1000,1000,1000
1000,865.8059426056,554.7614019689
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1.06E-29
0,0,0
0,0,0
0,0,3.34E-29
-998.9253139936,-1000,-1000
1000,1000,1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,5.45E-30
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3.32E-28
1.4993,1.2297964997,0.7777
0,0,0
0,0,0
0,0,0
0.567276373,0.4666597488,0.2978737274
0,0,0
0,0,0
0,0,1E-29
0,0,0
0,0,0
0,0,8.51E-30
0,0,0
0,0,0
0.1363,0.1117996818,0.0707
-995.5348937801,-999.008515493,-999.3674700956
986.401557849,989.8484788336,997.8462157791
0.2676725613,0.2195576462,0.1388440945
0,0,4E-28
0,0,0
0.1363,0.1117996818,0.0707
0,0,0
0,0,0
0,0,0
0,0,0
0.1363,0.1117996818,0.0707
0,0,0
0,7.99E-14,2.15E-13
957.2667697047,989.4491676595,-1000
-1000,-1000,1000
23.6339781484,0,3.56E-28
0.7327215358,0,0
0.567276373,0.4666597488,0.2978737274
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-1.63E-30
0,0,0
0.6065284959,0.497503249,0.3146116263
0,0,1.99E-32
3.0076168422,0,0
0,927.4324204478,0
0,7.99E-14,2.15E-13
0,0,0
-1000,-1000,1000
0,0,2
0,0,0
0,0,6.96E-29
0,0,0
0,0,0
168.9301135576,0,0
344.7714707942,9.7546844543,0
0,0,0
916.5643643231,0,0
0,-997.5124837549,0
0,0,0
0,0,0
0,0,0
0,0,5.464377063
-4.85E-29,-2.49E-13,9.71E-29
0.567276373,0.4666597488,0.2978737274
0.2676725613,0.2195576462,0.1388440945
1000,1000,1000
-1000,-1000,-1000
0.6065284959,0.497503249,0.3146116263
-1000,-1000,-1000
1000,1000,1000
41.9830850218,0,0
0,0,0
-1000,-1000,-1000
0,0,0
-1000,0,-27.2717545876
4.9811290883,0,6.1686775836
1000,1000,1000
0,0,0
0,0,0
0.303264248,0.2487516245,0.1573058131
1.64E-13,3.29E-13,0
0,0.2487516245,0.1573058131
0.303264248,0,0
0,0,0
0,0,8.51E-30
0,0,0
0,0,0
-1000,0,-1000
-1000,-1000,-1000
-1000,-1000,-1000
1000,1000,1000
0,0,0
0,0,6.96E-29
0,0,1.33E-30
4.9811290883,0,6.1686775836
0,0,0
0,0,0
999.503529032,1000,-553.9044986086
0,0,0
0,0,0
0,0,1000
0,-1E-17,9.24E-14
1.8195854878,1.4925097471,0
0,0,1.17E-29
4.9811290883,0,6.1686775836
0,0,-2.14E-29
0,0,0
0,0,0
0,0,1.76E-29
0,0,0
0,0,-1.1E-29
0,0,0
0,0,0
0,0,0
0,0,-1.1E-29
0,0,1.76E-29
0,0,0
0,0,0
0,0,-1.05E-29
0,0,0
0,0,1.76E-29
0,0,0
0,0,-1.05E-29
0,0,2.1E-29
78.9897410205,10.5508323405,1.6380865801
-78.9897410205,-10.5508323405,-1.6380865801
0,0,0
4.3941946516,0.9333194977,0.5957474548
1000,-0.2487516245,-0.1573058131
0,0,0
0,0,0
0,0,0
0,0,0
0,0,4.44E-29
-1000,-1000,-1000
-1.41E-13,-1.41E-13,-1000
-3.32E-13,1000,1000
1000,-1000,1000
1000,1000,1000
-1000,-1000,1.41E-13
0,0,0
1000,-1.71E-13,-1000
-1000,-1000,-1000
1000,1000,2.07E-12
0,0,0
0,0,0
0,0,0
0,2.351156439,-4.6E-14
0,-5.07E-28,0
0,0,0
0.5074096334,0.416201288,0.2631978069
0,0,0
-0.5074096334,-0.416201288,-0.2631978069
0,0,0
8.83E-28,0,0
0,1000,0
0,0,0
0,0,0
0,0,0
51.396161374,15.2259704279,4.6157768445
0,989.5334732149,613.7985947898
0,0,0
0,0,0
-1.28E-14,0,0.2397522898
0,0,0
904.7839351371,2.8979052818,998.0049843614
1.01E-26,0,0
-1.4993,-1.2297964997,-0.7777
0.0171960808,0.0141050357,0.0089197572
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.8195854878,1.4925097471,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.567276373,0.4666597488,0.2978737274
0.567276373,0.4666597488,0.2978737274
0.567276373,0.4666597488,0.2978737274
0,0,0
0,0,0
0,0,0
4,-4.02E-13,0.4
-4,-7.29E-28,-0.4
0,0,-9.12E-29
0,0,8.21E-29
-4,0,-0.4
4,7.29E-28,0.4
0,-7.29E-28,0
0,0,0
-1000,-599.4750341621,1000
0.567276373,0.4666597488,0.2978737274
0,0,0
0,0,0
4.39E-13,-0.5885740245,-0.3740476895
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
44.5956319389,0,0
0,0,0
0,0,0
0,0,0
0,-1.64E-13,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,9.06E-30
0,0,0
0,0,0
0,0,0
0,0,0
0.303264248,0.2487516245,0.1573058131
0.303264248,0.2487516245,0.1573058131
0,0,0
-1000,-1000,-1000
-121.511981176,-29.3587040602,691.665712135
-15.2280040552,-1000,-1000
0,0,0
2.2E-13,-0.2942870123,-1.0152742742
-1000,-1000,-1000
0,0,0
0,0,0
7.56E-28,0,0
7.56E-28,0,0
0,0,0
0.0709115682,0.0581650093,0.0367824496
0,0,0
0,0,0
0.241606712,0.1981772085,0.1253235109
0,0,0
0,0,0
0,0,0
0,0,1.09E-29
0,0,0
0,0,2.22E-29
0,1.53E-13,2.82E-13
0,0,0
0,0,3.28E-28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-319.7691401189,1000
0,0,0
0.303264248,0.2487516245,0.1573058131
1000,1000,1000
0,0,0
-1000,-1000,-1000
0,0,0
0,0,0
-991.4013328249,-998.8032766875,555.720895262
0,0,0
306.3314890738,499.45,0
-306.3314890738,-499.45,1.91E-13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-1000,-1000
-2.55E-13,-3.04E-13,-1.91E-13
0,0,1.72E-13
0.303264248,0.2487516245,0.1573058131
483.1368720476,38.3022841811,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1.1755782195,-2.3E-14
0,0,0
904.7839351371,2.8979052818,998.0049843614
904.7839351371,2.8979052818,998.0049843614
0,0,0
0,0,1.21E-29
0,0,-2.12E-29
0,0,7.97E-30
0,0,0
0,0,0
0,0,0
0,0,0
0.1057819649,0.0867673515,0.0548700288
-2.6125469171,0.5885740245,1.202298119
0,0,0
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
1000,-1000,-1000
0,1000,1000
-1000,-1000,-1000
-1000,-6.93E-13,0
1000,1000,1000
0,0,0
0,0,0
0,0,0
0,0,0
4.6639446963,40.9075067802,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-1000,0
4.05E-28,-9.3E-14,-8.1E-29
0,0,0
0,0,0
0,0,0
0,9.3E-14,0
0,0,0
-1.67E-28,0,0
-1.76E-28,0,0
-1.36E-28,0,0
0,0,0
0,0,0
1000,1000,0
2.5181968199,0,0
1000,1000,0
1000,1000,0
1000,1000,1000
0,0,0
1000,1000,1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-973.1063799459,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.64E-13,3.29E-13,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5.15E-29,0,3.86E-29
0,0,0
0,0,0
-78.9897410205,-10.5508323405,-1.6380865801
0,0,0
0,0,0
0,0,0
6.97E-29,0,3.8E-29
0,0,0
0,0,0
0,0,0
0,0,0
-4.8E-29,-2.49E-13,1.28E-28
4.91E-31,0,3.1E-29
0,0,0
0,0,0
0,0,0
0,0,0
6.31E-29,0,3.15E-29
6.31E-29,0,3.15E-29
0,0,0
0,0,0
4.9811290883,0,6.1686775836
0,0,-8.88E-16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7.97E-27,0,-5.11E-28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-516.8631279524,-8.2621747073,-5.2248427048
1.76E-28,3.55E-15,8.88E-16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3.27E-29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,3.25E-29
0,0,0
0,0,0
0,0,0
-3.12E-13,4.02E-13,-2.09E-13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
994.5412435366,995.5224707588,1000
0,58.3032508836,0
-1000,-1000,-1000
0,0,0
1000,1000,1000
1.89E-13,0,-5.9E-14
0,0,2.51E-28
1.11E-16,1.11E-16,5.55E-17
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-2.51E-28
