0,0,0
1000,1000,1000
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,-58.3032508836,-1.7E-13
-1000,-1000,-1000
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,-2.22E-28
0,0,0
0,0,0
0.1187621916,0.097414345,0
0,0,0.0616029857
0,0,0
0,0,0
0,0,0
0,0,0
-2.63E-28,0,0
0,0,0
0,0.8262174707,0.5224842705
0,0,0
-3.37E-13,0,3.69E-29
-2.54E-14,-2.54E-14,-2.54E-14
0,0,0
0,-1.01E-14,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1.0327718384,0.6531053381
0,0,0
0,0,0
2.5181968199,1.78E-13,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
996.7813781854,46.5644588884,5.1585957855
1000,46.1062086313,4.8688070074
0,0,0
-0.5133382859,1.6444794287,1.0399376255
0,0,0
-0.0229893879,-0.0188569791,-0.0119247962
0,0,0
3.0076168422,0,0.6043086153
0,0,0
1000,1000,1000
0,0,-1.21E-29
0,0,0
8.5986671751,0,0.3731030415
0,0,0
0,0,0
1,2,0
0,0,0
1000,1000,0
-1.47E-13,4.98E-13,2.87E-13
5.4587564634,4.4775292412,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-1000,-1000
0,0,1.64E-13
0,0,0
1000,1000,1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
523.3003715816,189.2879459314,5.2248427048
1.37E-12,0,-994.7751572952
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,5.18E-13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-3.39E-27,0,0
0,0,0
-7.82E-30,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,1000,1000
0.303264248,0.2487516245,0.1573058131
0,0,0
0,0,0
0,0,2.81E-29
-1.6812145023,-0.497503249,-0.3146116263
-1000,14.3990031275,-1000
-968.093329583,863.5996710071,1000
0,0,0
0,0,0
-1000,-1000,-1000
0,1000,1000
6.04E-29,0,6.04E-29
1.14E-13,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6.31E-29,0,3.15E-29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
523.3003715816,189.2879459314,1000
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9.91E-14,2.4E-13,7.9E-13
0,0,0
0,0,0
0,0,0
0,0,0
1000,-1000,-1000
1000,-1000,-1000
1000,8.6235523882,1000
0,0,0
0,0,0
0,0,0
0,0,0
78.9897410205,10.5508323405,1.6380865801
-1000,-1000,-1000
-4,0,-0.4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1.01E-14,0
0,0,0
0,0,0
0,0,0
0,1.71E-13,6.53E-13
0,0,0
0,0,0
7.58E-29,0,4.04E-29
0,58.3032508836,0
0,0,0
-1000,-1000,-1000
0,0,0
9.85E-29,-1000,0
0,0,0
0,0,0
0,0,0
0,0,0
-2E-13,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,1000,1.12E-13
1000,1000,1000
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,4E-28
4,0,0.4
1000,1000,1000
0,0,0
0,0,0
1.14E-13,0,7.96E-13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,1000,1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-1.94E-29
0,0,-7.75E-29
0,0,0
0,0,4.68E-29
0,0,0
0,0,0
0,0,1.21E-29
0,0,1.21E-29
0,0,0
0,0,0
0,0,0
5.93E-29,0,4.59E-29
0,0,0
0,0,1000
0,0,-1.29E-13
0,0,0
0,0,-1000
0,0,0
0,0,0
-1000,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.21,0.37,-0.066
0,0,0
0,0,0
0,0,0
0,0,9.58E-30
0,0,0
0,-1.14E-13,0
0,997.5124837549,0
0,0,0
0,-997.5124837549,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1.53E-13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
78.9897410205,10.5508323405,1.6380865801
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-710.3626257102,-40.5865040731,0
0,488.3968846332,312.1241400997
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-4.85E-29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,5.84E-28
0,0,0
0.219064363,0.37,-0.066
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.6564577916,-3.7098611639,-0.8592191186
0,0,0
-20,-4.5,-2.5
0,0,0
0.04,40,-0.2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.14E-13,1.14E-13,1.14E-13
0,0,0
0,0,0
2.27E-13,0,0
0,0,0
0,0,0
0,0,-1.3E-13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.32E-12,0,0
-0.3215146385,-0.2637214547,-0.1667724501
0,0,0
0,0,0
0,0,0
0,0,0
1.14E-13,2.351156439,0
1.68E-13,1.14E-13,0
0,0,0
0,0,0
0,0,0
730.3589249988,106.8433849468,304.9884495325
0,0,0
0,0,0
1.14E-13,1.14E-13,1.14E-13
0,0,0
0,0,0
-1.23E-13,-1.23E-13,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.5573680973,-0.4571831033,-0.2891211484
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-75,-1.85,-3
0,0,0
0,0,0
-9,2,0.2
0,0,0
0,0,0
0.07,0.5,0.097
0,0,0
0.1,-0.15,-0.14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,455.3339329483,14.1502502298
-702.6754489142,-1000,0
389.0171233367,639.3429532224,1.2086172307
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
651.2747485797,1000,315.7672594676
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-24.2794257431,-0.5294265276,-0.3347993026
0,0,0
1.02E-12,9.09E-13,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.4769739295,-1.2114836048,-0.7661192723
0,0,0
0,0,0
0,0,0
0,0,5.18E-13
0,0,0
0,0,0
0,0,0
0,0,0
1000,0,27.2717545876
1,-0.1,-11
0,0,0
0,0,0
-7.8475292202,-2.351156439,-7.6555043578
0,0,0
0,0,0
0,0,0
0,0,0
0,-2.27E-13,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-2.6004168456,-2.1329844157,-1.3488589214
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.45E-13,0,-2.02E-13
0,0,0
0,0,0
-0.7082811059,-0.5809655338,-0.3673915934
0,0,5.58E-14
0,0,0
1E-12,2.54E-13,3.81E-13
0,0,0
0,0,0
0,0,0
0.5,-80,-0.8
0,2.351156439,-4.6E-14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-919.3015377293,-305.9762428362
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2.73E-29,0,0
0,0,0
0,0,0
-2.1330607264,-1.02742163,-0.6497219677
0,0,0
0,0,0
-1.6254234243,-1.337307696,-0.8539888813
7.96E-13,-6.82E-13,2.27E-13
2.27E-13,-4.55E-13,0
0,0,0
0,0,0
-1.4896413644,-1.2218740317,-0.7726899814
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.3E-13,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-1000,-640.1878393947
0,0,0
-1.71E-13,-1.3E-13,-3.73E-14
0,0,0
0,0,0
3.55E-29,3.55E-29,0
0,0,3.04E-14
0,0,0
0,2.27E-13,0
0,0,0
0,0,0
0,8.02E-17,6.86E-17
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.4043680611,0,0
0,0,0
-10,-1,-0.74
0,1.55E-29,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6.38E-29,0,0
-6.38E-29,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7.96E-13,-7.96E-13,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2.55E-13,3.04E-13,1.91E-13
0,0,0
0,0,0
0,0,0
-1.7131010229,-23.407653417,-6.3529775202
0,0,1.14E-13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.1688675041,-0.138513083,-0.0875930487
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-0.7222152773,-0.4567152543
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-2.1642656818,-1.7752326819,-1.1226235048
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-3.41E-13,0,0
0,0,0
0,0,0
0,0,0
0,0.2487516245,1.7303639446
0,0,0
0,0.2487516245,1.7303639446
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.303264248,-0.2487516245,-0.1573058131
-0.303264248,-0.2487516245,-0.1573058131
-999.3934715041,-999.502496751,-999.6853883737
-999.3934715041,-999.502496751,-999.6853883737
1000,1000,1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1E-29
0,0,1.12E-29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-4.8E-28
0,0,0
0,0,0
0,0,0
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-8.89E-30
0,0,0
0,0,0
0,0,0
0,0,3.88E-29
0,0,0
1000,0,1000
0,0,0
0.7327215358,0,0
0,0,0
0,0,0
-4.05E-28,-1000,0
0,0,0
0,0,0
0,0,0
0,0,0
-958.0169149782,-10.6927891582,-599.0084446825
0,0,0
0,0,0
0,0,0
1000,11.127958442,599.2836374904
0,0,0
958.5474493449,11.127958442,599.2836374904
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-979.9457092917,-995.8497373713
0,0,0
0,0,8.89E-30
0,0,0
1.0746860064,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,0,1000
1000,0,1000
0,0,0
0,0,0
0,0,0
0,0,0
-389.0171233367,-639.3429532224,-1.2086172307
0,0,0
0,13.5982440288,0
0,0,0
-996.7813781854,-227.5902301125,0
1.65E-29,0,4.84E-28
0,0,0
-1000,-935.580730543,-1.7E-13
0,0,0
0,0,0
-1000,-1000,3.18E-13
-996.7813781854,-46.5644588884,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-349.7525998826,-9.7546844543,-6.1686775836
1000,46.5644588884,5.2248427048
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1.19E-28
998.6220497457,997.0149805058,998.1123302423
1000,1000,-599.0084446825
0,0,0
0,0,0
0,0,0
0,0,0
1000,1000,2.07E-12
0,0,0
0,0,0
4,0,0.4
0,0,-0.9438348788
-1000,-1000,-2.07E-12
0,0,5.18E-13
0,0,5.18E-13
0,0,0
1000,1000,1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,400.5249658379,1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,3.06E-12,1000
0,0,0
1000,1000,1000
1000,1000,0
0,0,0
1000,1000,1000
0,0,1000
0,0,0
0,0,0
0,0,0
0,0,7.6555043578
1000,1000,1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.52E-29,0,1.51E-28
0,0,0
3.77E-29,0,-1.51E-28
1000,1000,1000
-1000,-1000,-1000
0,0,1000
1.64E-13,3.29E-13,0
1.64E-13,3.29E-13,0
2.73E-29,0,0
0,0,7.27E-30
0,0,-1.05E-29
0,0,0
-2.41E-30,2.8E-45,-6.13E-29
0,0,0
0,0,0
0,0,-1.05E-29
0,0,5.66E-29
0,0,2.22E-29
0,0,0
0,0,0
0,0,0
1.45E-13,0,2.02E-13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1.17E-29
0,0,1.17E-29
0,0,1.86E-29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1E-12,2.54E-13,3.81E-13
0,0,0
-964.4541586074,267.1096563391,400.9915553175
998.9253139936,1000,1000
0,0,0
2.2612207213,0,0
0,1000,1000
2.2612207213,0,0
-3.61E-26,1000,1000
0,0,0
998.9253139936,1000,1000
-964.4541586074,267.1096563391,400.9915553175
0,0,0
0,0,0
0,0,0
0,0,1.53E-13
0,0,0
-1.64E-13,-3.29E-13,0
0,0,6.87E-29
0,0,-7.37E-29
0,2.351156439,-4.6E-14
0,0,0
0,0,0
2.1457478764,40.9075067802,0
0,0,0
-1000,-1000,-1000
0,0,0
-6.0152336844,0,-1.2086172307
0,0,0
0,0,0
1000,919.3015377293,305.9762428362
2.7293782317,2.2387646206,1.4157523183
300.7616842197,200.0832402576,60.4308615347
0,0,0
1000,285.8934809961,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1000,215.3374460154
0,0,0
1.34E-28,0,0
2.74E-13,0,0
1000,-1000,204.8927342171
-683.5592613666,-1000,-1000
-1000,-1000,-1000
0,0,0
0,0,0
-2.1457478764,-40.9075067802,0
1.73E-13,1.73E-13,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.219064363,0,0
0,0,0
2,0.5,0.097
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-8.34E-29
0,0,0
0,0,0
0,0,0
0,0,2.71E-34
0,0,0
-1.67E-13,0,0
7.95E-13,-6.62E-13,2.21E-13
0,0,0
0,0,0
0,0,9.83E-29
0,0,0
-3.41E-27,0,0
0,0,0
-1.37E-12,0,994.7751572952
0,0,-5.02E-29
-0.1057819649,-0.0867673515,-0.0548700288
0,0,0
0,0,0
0,0,0
-2.73E-29,0,0
0,0,0
0,0,0
1.73E-18,1.73E-18,0
0.0171960808,0.0141050357,0.0089197572
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,1000,1000
0,0,3.81E-29
0,0,6.07E-34
-1.8195854878,-1.4925097471,0
0,-1000,-1000
-3.2186218146,1000,-3.78E-15
0,0,0
1000,1000,1000
0,1000,1000
0,0,-5.78E-13
1.64E-13,3.29E-13,0
-1.29E-28,3.2264101773,2.0430875971
-2.8677492172,-3.2337711187,997.9550244292
-1.2130569919,-0.9950064981,-0.6292232526
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1000,1000,0
0,0,0
0,0,0
-1000,-1000,0
-1000,-1000,-1000
0,0,0
0,0,0
0,0,0
-1000,-1000,-1000
1000,-1000,-1000
0,0,0
1000,0,1000
0,0,0
0,0,0
0,0,0
0,0,0
-1.3E-13,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.71E-13,-1.3E-13,-3.73E-14
-503.3010114653,-1.3E-13,-3.73E-14
-503.3010114653,0,0
0,0,0
4.57E-29,0,0
0,0,0
0,0,0
-1000,-1000,-1000
-1000,1000,1000
1000,-1000,-1000
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1000,-1000,-998.7350164614
-255.9111183851,-1000,1000
0,0,0
0,0,0
0,0,-4.85E-29
0,0,0
0,7.5005968642,0
0,0,0
1.32E-12,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1.9950156386
0,0,0
1000,599.4750341621,-1000
1000,1000,1000
0,0,0
0,0,0
0,0,0
958.0169149782,10.6927891582,599.0084446825
0,0,0
0,0,0
0,0,0.0367824496
1000,1000,1000
1000,1000,1000
0,0,0
0,0,0
0,0,0
998.9253139936,999.4114259755,999.6259523105
0,0,0
0,0,0
0,0,0
0.2676725613,0.2195576462,0.1388440945
-3.74E-13,0,1.7E-13
0,0,0
-1000,-1000,-1000
0,0,0
0,0,0
0,501.3780117829,0
0,0,0
1000,1000,843.5018565993
0,0,0
0,0,0
2.6125469171,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7.95E-13,-6.62E-13,2.21E-13
7.95E-13,-6.62E-13,2.21E-13
0,0,0
7.95E-13,-6.62E-13,2.21E-13
0.5881564779,0,0
732.592854204,58.3968146918,0
0,0,0
4.9811290883,0,6.1686775836
0,0,0
0,0,0
0,0,0
-916.5643643231,-11.127958442,-998.8057157939
0,0,0
0,0,0
-999.1195150047,-1000,-1000
0.8804849953,0,0
0,-4.77E-26,0.8282504294
0,0,0.8282504294
0,0,0
0,0,0
0,0,0
